Gene,chr,Inheritance,Onset,Disease or Syndrome
ATP13A2,1p36.13,recessive,juvenile to adult,SPG78; Spastic Ataxia; Kufor-Rakeb Syndrome
ATP1A2,1q23.2,dominant,childhood,Alternating Hemiplegia of Childhood 1
ATP1A3,19q13.2,dominant,1 to 5 years,"CAPOS Syndrome, Adult Rarid-onset Ataxia; Dystonia 12"
ATP2B2,3p25.3,dominant,childhood,Ataxia without Deafness
ATP2B3,Xq28,recessive,congenital,SPAX1; X-linked Spinocerebellar Ataxia 1
ATP5A1,18q21.1,recessive,infancy,Mt Complex Deficiency Type 4
ATP5E,20q13,recessive,congenital,Mt Complex V Deficiency
ATP6,Mt,maternal,childhood,Mt Complex V Deficiency with Ataxia and Encephalomyopathy
ATP6AP2,Xp11.4,recessive,14 to 58 years,X-linked Parkinsonism with Spacticity
ATP7B,13q14.3,recessive,juvenile and late onset forms,Wilson's Disease
ATP8A2,13q12.13,recessive,childhood to early adult,Cerebellar Ataxia with ID and Dysequilibrium Syndrome 4
ATPAF2,17p11.2,recessive,congenital,Mt Complex V
ATR,3q23,dominant or recessive,infancy,"?Cutaneous telangiectasia and cancer syndrome, familial; Seckel Syndrome 1"
ATRX,Xq21.1,recessive,congenital,Spastic Diplegia with Mental Retardation and Small Testes
ATXN1,6p22.3,dominant,4 to 74 years (mean 40's),SCA1
ATXN10,22q13.31,dominant,10 to 40 years,SCA10
ATXN2,12q24.12,dominant,childhood to adult,SCA2
ATXN3,14p32.12,dominant,childhood to adult,SCA3; Machado-Joseph
ATXN7,3p14.1,dominant,1 to 77 years (mean 20's),SCA7
ATXN8,13q21.33,dominant,mean 40 to 50 years,SCA8
AUH,9q22.31,recessive,infancy,3-methylglutaconic Aciduria Type I
B4GALNT1,12q13.3,recessive,2 to 19 years,SPG26
B9D1,17p11.2,recessive,congenital,JBTS27; Meckel Syndrome 9
B9D2,19q13.2,recessive,congenital,JBTS34; Meckel Syndrome 10
BCKDHB,6q14.1,recessive,childhood to young adult,Maple Syrup Urine Disease Ib
BCS1L,2q35,recessive,congenital to infancy,Mt Complex III Deficiency 1; Leigh Syndrome; Bjornstad Syndrome
BEAN,16q21,dominant,45 to 72 years,SCA31
BRAT1,7p22.3,recessive,congenital,Rigidity and Multifocal Seizure Syndrome
BSCL2,11q12.3,dominant,2 to 40 years,SPG17; Silver Syndrome; Spastic Paraplegia with Amyotrophy of Hands and Feet
BSN,3p21.31,dominant,adult,Supranuclear Palsy-like Syndrome
BTD,3q25.1,recessive,congenital,Biotinidase deficiency
C12orf65,12q24.31,recessive,childhood,SPG55; Combined Oxidative Phosphorylation Deficiency 7
C19orf12,19q.12,recessive,7 to 12 years,SPG43
C5orf42,5p13.2,recessive,congenital,JBTS17; Orofaciodigital Syndrome VI
C9ORF72,9p21.2,dominant,adult,Frontotemporal Dementia and/or ALS1; Progressive SCA with Psychiatric Disorders
CA8,8q12.1,recessive,childhood,Cerebellar Ataxia and Mental Retardation with or without Quadrupedal Locomotion 3
CACNA1A,19p13.2,dominant,<20 years,SCA6; Spinocerebellar Ataxia 6; Episodic Ataxia 2 (EA2); EIEE42
CACNA1G,17q21.33,dominant,9 to 78 years,SCA42
CACNB4,2q23.3,dominant,30s to 40's,Episodic Ataxia 5 (EA5); Susceptibility to Epilepsy
CAMTA1,1p36.31,dominant,infancy to childhood,Cerebellar Ataxia with Mental Retardation
CAPN1,11q13.1,recessive,19 to 36 years,SPG76; Spastic Paraplegia; Spacticity with Ataxia
CASK,Xp11.4,dominant,congenital,Mental Retardation with or without Nystagmus; Mental Retardation and Microcephaly with Pontine and Cerebellar Hypoplasia; FG Syndrome 4 
CAV1,7q31.2,dominant,adult,"Partial Lipodystrophy, Congenital Cataracts, and Neurodegeneration syndrome"
CC2D2A,4p15.32,recessive,congenital,JBTS9; Meckel Syndrome 6; COACH Syndrome
CCDC88C,14q32.11,dominant,5th decade,SCA40
CCT5,5p15.2,recessive,childhood,Hereditary Sensory Neuropathy with Spastic Paraparesis
CDKL5,Xp22.13,dominant,infancy,EIEE2
CECR1,22q11.1,recessive,childhood,"Polyarteritis nodosa, childhood-onset"
CEP104,1p36.3,recessive,congenital,JBTS25
CEP120,5q23.2,recessive,congenital,JBTS31; Short-rib Thoracic Dysplasia 13 with or without Polydactyly
CEP290,12q21.32,recessive,congenital,JBTS5; Bardet-Biedl Syndrome 14; Meckel Syndrome 4; Senior-Loken Syndrome 6; Leber Congenital Amaurosis 10
CEP41,7q32.2,recessive,congenital,JBTS15
CHAMP1,13q34,dominant,infancy,Mental Retardation 40
CHCHD10,22q11.23,dominant,adult,Frontotemporal Dementia and/or ALS 2; Isolated Mt Myopathy; Spinal Muscular Dystrophy
CHMP1A,16q24.3,recessive,congenital,Pontocerebellar Hyploplasia8
CHP1,15q15.1,recessive,1-5 years,Spastic Ataxia with Motor Neuropathy
CIZ1,9q34.11,dominant,40s to 50's,Dystonia 23
CLCN2,3q27.1,dominant and recessive,childhood or adult,dominant Susceptibility to Juvenile Myoclonic Epilepsy 8; dominant Susceptibility to Juvenile Absence Epilepsy 3; dominant Susceptibility to Idiopathic Generalized Epilepsy 11; recessive Leukoencephalopathy with Ataxia (LKPAT)
CLN3,16p12.1,recessive,childhood,Neuronal Ceroid Lipofuscinosis 3
CLN5,13q22.3,recessive,infancy to childhood,Neuronal Ceroid Lipofuscinosis 5
CLN6,15q21.1,recessive,childhood to adult,Neuronal Ceroid Lipofuscinosis 6; Adult-onset Kufs Type CLN6
CLN8,8p23.3,recessive,childhood,Neuronal Ceroid Lipofuscinosis 8; CLN8 with Epilepsy
CLP1,11q12.1,recessive,infancy,Pontocerebellar Hypoplasia10
CLPB,11q13.4,recessive,congenital,"3-methylglutaconic Aciduria Type VII with Cataracts, Neurologic Involvement and Neutropenia"
CLPP,19p13.3,recessive,congenital,Perrault Syndrome 3
CNPY3,6p21.1,recessive,infancy,EIEE60
CNTN1,12q12,recessive,congenital,Congenital Myopathy (Compton-North)
COA5,2q11.2,recessive,congenital,Mitochondrial Complex IV Deficiency
COA7,1p32.3,recessive,infancy,Mt Complex IV Deficiency; Ataxia with Neuropathy
COG4,16q22.1,recessive,congenital,Congenital Disorder of Glycosylation Type Iij
COL18A1,21q22,recessive,congenital,Ataxia with Epilepsy and Eye Disorders; Knobloch Syndrome Type 1
COL6A3,2q37.3,dominant and recessive,congenital to adult,dominant and recessive Bethlem Myopathy 1 and Ullrich Muscular Dystrophy 1; dominant Dystonia 27
COQ2,4q21.22,dominant or recessive,adult; teens to early adult,dominant or recessive Multi-system Atrophy; recessive Coenzyme Q10 Deficiency Primary 1
COQ4,9q34.11,recessive,congenital,Coenzyme Q10 Deficiency Primary 7
COQ5,12q24.31,recessive,early childhood,Cerebellar Ataxia with Encephalomyopathy
COQ6,14q24.3,recessive,1 to 2 years,"Coenzyme Q10 deficiency, primary, 6"
COQ8A,1q42.13,recessive,1.5-11 years,"SCAR9; ARCA2; Cerebellar ataxia, seizures and ubiquinone deficiency"
COQ9,16q21,recessive,congenital,"Coenzyme Q10 deficiency, primary, 5"
CO2,Mt,maternal,childhood to early adult,Cytochrome c oxidase deficiency
COX10,17p12,recessive,infancy,Leigh Syndrome due to Mt COX4 Deficiency
COX10 ,17p12,dominant,infancy to early childhood,Mitochondrial complex IV deficiency; Leigh Syndrome due to COX4 Deficiency
COX14,12q13.12,recessive,congenital,Mitochondrial complex IV deficiency
COX15,10q24.2,recessive,infancy to early childhood,"Cardiomyopathy, hypertrophic, early-onset fatal; Leigh syndromedue to cytochrome c oxidase deficiency"
COX20 ,1q44,dominant,infancy to adulthood,Mitochondrial complex IV deficiency 
COX6B1,19q13.12,recessive,infancy,Cytochrome c oxidase deficiency
CP,3q24-25,recessive,40s to 50's,Cerebellar Ataxia; Systemic Hemosiderosis; Hereditary Hypoceruloplasminemia
CPLX1,4p16.3,recessive,infancy,Myoclonic epilepsy with ID
CPS1,2q34,recessive,congenital to young adult,Carbamoylphosphate Synthetase Deficiency
CPT1C,19q13.33,dominant,19 to 48 years,SPG73
CREBBP,16p13.3,dominant,infancy,Rubenstein-Taybi Syndrome
CSPP1,8q13.2,recessive,congenital,Joubert Syndrome type 21
CSTB,21q22.3,recessive,6-20 (mean 13),Progressive Myoclonic Epilepsy type 1A (EPM1A); Unverricht-Lundborg syndrome
CTBP1,14p16.3,dominant,8 ro 20 years,"Intellectual disability, failure to thrive, hypotonia, ataxia, and tooth enamel defects"
CTC1,17p13.1,recessive,childhood,Cerebroretinal microangiopathy with calcifications and cysts
CTDP1,18q23,recessive,4 to 32 years,"Congenital cataracts, facial dysmorphism, and neuropathy"
CTSA,20q13.12,recessive,teens to early adult,Galactosialidosis
CTSD,11p15.5,recessive,8 to 15 years,Neuronal Ceroid Lipofuscinosis 10
CTSF,11q13.2,recessive,20's ,Kufs Type Neuronal Ceroid Lipofuscinosis 13
CUL4B,Xq24,recessive,early childhood,"Mental retardation, X-linked, syndromic 15 (Cabezas type)"
CWF19L1,10q24.31,recessive,congenital,SCAR17; Congenital Ataxia with Mental Retardation
CYP27A1,2q35,recessive,early teens,Cerebrotendinous xanthomatosis
CYP2U1,4q25,recessive,birth to 8 years,SPG56; Spastic Paraplegia with Thin Corpus Callosum
CYP7B1,8q12.3,recessive,infancy,SPG5A
DARS2,1q25.1,recessive,3 to 15 years,Leukoencephalopathy with Brain Stem and Spinal Cord Involvement and Lactate Elevation
DBT,1p21.2,recessive,infancy,"Maple syrup urine disease, type II"
DCAF8,1q23.2,dominant,childhood to adult,Giant Axonal Neuropathy 2
DCTN1,2p13.1,dominant or recessive,adult,dominant Distal hereditary Motor Neuropathy type VIIB; dominant Perry Syndrome; dominant and recessive susceptibility ot ALS
DCX,Xq23,recessive,childhood to early adult,"Subcortical laminal heteropia, X-linked; Lissencephaly, X-linked"
DDHD1,14q22.1,recessive,infancy to 15 years,SPG28
DDHD2,8p11.23,recessive,<2 years,SPG54; Spastic Paraplegia with Thin Corpus Callosum
DENND5A,11p15.4,recessive,infancy,EIEE49
DGAT2,11q13.5,dominant,childhood,Early-onset CMTD
DKC1,Xq28,recessive,congenital to adult,"Dyskeratosis congenita, X-linked; Hoyeraal-Hreidarsson syndrome"
DLAT,11q23.1,recessive,infancy,Pyruvate dehydrogenase E2 deficiency
DLD,7q31.1,recessive,infancy,"Maple syrup urine disease, type III; Leigh syndrome"
DMXL2,15q21.2,dominant or recessive,childhood to late teens; childhood,dominant Deafness 71; recessive Polyendocrine-polyneuropathy syndrome
DNAJC19,3q26.33,recessive,<3 years,Dilated Cardiomyopathy with Ataxia (DCMA); 3-Methyglutaconic Aciduria type V
DNAJC3,13q32.1,recessive,childhood to early teens,"Ataxia, combined cerebellar and peripheral, with hearing loss and diabetes mellitus "
DNAJC5,20q13,dominant,adult,Parry Type Neuronal Ceroid Lipofuscinosis 4
DNM1,9q34.11,dominant,dominant,EIEE31
DNM1L,12p11.21,dominant and recessive,infancy to childhood,dominant and recessive Lethal Encephalopathy Due to Mt Peroxisomal Fission 1; dominant Optic Atrophy 5
DNM2,19p13.2,dominant,congenital to 40's,CMTD2M; CMTDIB; Centronuclear Myopathy1
DNMT1,19p13.2,dominant,childhood to 5th decade,Cerebellar Ataxia with Deafness and Narcolepsy; Hereditary Sensory Neuropathy IE
DOCK3,3p21.2,recessive,childhood,"DD, Ataxia and Hypotonia"
DOCK7,1p31.3,recessive,infancy,EIEE23
DPM1,20q13.13,recessive,infancy to early childhood,"Congenital disorder of glycosylation, type Ie"
DRD3,3q13.31,dominant,16-47 years,Familial Essential Tremor 1
DRP2,Xq22.1,recessive,18 to 50 years,CMTDXI
DSTYK,1q32.1,recessive,early childhood,SPG23; Spastic Paraplegia with Pigmentary Abnormalities
DYNC1H1,14q32.31,dominant,childhood,"CMTD20; Lower Extremity Spinal Muscular Dystrophy; Mental retardation, autosomal dominant 13"
DYRK1A,21q22.13,dominant,congenital,Mental Retardation 7
EBF3,10q26.3,dominant,2 to 25 years,Hypotonia Ataxia and DD (HADDS)
EEF1A2,20q13.33,dominant,infancy,EIEE33
EEF2,19p13.3,dominant,26-60 years,SCA26
EGR2,10q21.3,dominant and recessive,congenital to early adult,dominant CMTD1D; dominant and recessive Dejerine-Sottas Disease; dominant and recessive Congenital Hypomyelinating Neuropathy 1
EIF2B1,12q24.31,recessive,childhood,Leukoencephalopathy with Vanishing White Matter
EIF2B2,14q24.3,recessive,childhood,Leukoencephalopathy with Vanishing White Matter
EIF2B3,1p34.1,recessive,childhood,Leukoencephalopathy with Vanishing White Matter; Childhood Ataxia with CNS Hypomyelination
EIF2B4,2p23.3,recessive,childhood,Leukoencephalopathy with Vanishing White Matter
EIF2B5,3q27.1,recessive,childhood,Leukoencephalopathy with Vanishing White Matter
EIF4G1,3q27.1,dominant or recessive,adult; congenital,dominant Parkinson Disease 18; recessive Rett-like Syndrome
ELF2,4q31.1,dominant,adult,Cerebellar Ataxia with Neuropathy and Bilateral Vestibular Areflexia Syndrome (CANVAS)
ELOVL4,6q14.1,dominant,infancy,SCA34
ELOVL5,6p12.1,dominant,4th to 6th decade,SCA38
EMC1,1p36.13,recessive,early childhood,Cerebellar Atrophy with Visual Impairment and Psychomotor Retardation 
ENTPD1,10q24.1,recessive,1 to 4 years,SPG64
EOMES,3p24.1,recessive,congenital,Microcephaly with polymicrogyria
EP300,15q21.1,dominant,20 years,Spinocerebellar Ataxia
EPM2A,6q24.3,recessive,8 to 18 years,Progressive Myoclonic Epilepsy 2A
EPRS,1q41,recessive,infanct to young adult,HLD15
EPT1,2p23.3,recessive,infancy to early childhood,Complicated Spastic Paraplegia
ERCC1,19q13.32,recessive,congenital,Cockayne Syndrome; Cerebrooculofacioskeletal Syndrome 4
ERCC2,19q13.32,recessive,infancy to early childhood,Xeroderma pigmentosum GroupD;  Photosensitive Trichothiodystrophy 1; Cerebrooculofacioskeletalsyndrome 2
ERCC3,2q14.3,recessive,childhood to adult,Xeroderma pigmentosum GroupB;  Photosensitive Trichothiodystrophy 2
ERCC4,16p13.12,recessive,40s,Xeroderma pigmentosum GroupF with Cerebellar Ataxia and Chorea
ERCC5,13q33.1,recessive,childhood to young adult,Xeroderma pigmentosum Group G; Cerebrooculofacioskeletalsyndrome 3
ERCC6,10q11.23,recessive,congenital,Cockayne Syndrome B; UV-sensitive Syndrome 1; Cerebrooculofacioskeletal Syndrome 1; De Sanctis-Cacchione Syndrome
ERCC8,5q12.1,recessive,childhood,Cockayne Syndrome A; UV-sensitive Syndrome 2
ERLIN1,10q24.31,recessive,1.5 to 13 years,SPG62
ERLIN2,8p11.23,recessive,2 to 6 years,SPG18
ETHE1,19q13.31,recessive,infancy to early childhood,Ethylmalonic encephalopathy
EXOSC3,9p13.2,recessive,congenital,Pontocerebellar hypoplasia type 1B 
FA2H,16q23.1,recessive,4 to 11 years,SPG35; Spastic Paraplegia with Leukodystrophy and Dystonia
FAM126A,7p15.3,recessive,infancy,HLD5
FAM36A,1q44,recessive,1-3 years,Ataxia-Pyramidal Syndrome; Mitochondrial Complex IV Deficiency
FARS2,6p25.1,recessive,childhood,SPG77; Combinaed Oxidative Phosphorylation Deficiency 14
FASTKD2,2q33.3,recessive,infancy to adulthood,Mitochondrial complex IV deficiency
FAT1,4q35.2,dominant,60 to 70 years,Spinocerebellar Ataxia
FAT2,5q33.1,dominant,50 to 60 years,SCA45
FBXL4,6q16.1-2,recessive,infancy,Mt DNA Depletion Syndrome 13
FGF12,3q28-29,dominant,infancy,EIEE47
FGF14,13q33.1,dominant,childhood,SCA27
FKRP,19q13.32,recessive,congenital; congenital; adult,"Muscular dystrophy-dystroglycanopathy (congenital with brain and eyeanomalies), type A, 5; Muscular dystrophy-dystroglycanopathy (congenital with or without mental retardation), type B, 5; Muscular dystrophy-dystroglycanopathy (limb-girdle), type C, 5"
FKTN,9q31.2,recessive,congenital; congenital; adult,"Muscular dystrophy-dystroglycanopathy (congenital with brain and eyeanomalies), type A, 4; Muscular dystrophy-dystroglycanopathy (congenital without mental retardation), type B, 4; Cardiomyopathy,dilated, 1X; Muscular dystrophy-dystroglycanopathy (limb-girdle), type C, 4"
FLNC,7q32.1,dominant,adult,Distal Myopathy 4; Myofibrillar Myopathy 5
FLRT1,11q13.1,recessive,2 to 3 years,SPG68
FLVCR1,1q32.3,recessive,early childhood,Posterior Column Ataxia with Retinitis Pigmentosa
FMR1,Xq27.3,dominant,>50 years,Fragile X Syndrome; Fragile X with Ataxia Syndrome
FOLR1,11q13.4,recessive,childhood,Neurodegeneration due to cerebral folate transport deficiency
FOXG1,14q12,dominant,childhood to early adult,"Rett syndrome, congenital variant"
FOXRED1,11q24.2,recessive,infancy,Mitochondrial Complex I Deficiency
FRMD4A,10p13,recessive,congenital,Agenesis Corpus Callosum with Facial Anomolies and Cerebellar Ataxia
FRRS1L,9q31.3,recessive,infancy,EIEE37
FTL,19q13.33,dominant,adult,Hyperferritinemia-cataract syndrome; Neurodegenerationwith brain iron accumulation 3
FUS,16p11.2,dominant,early adult,Essential Tremor 4; ALS with or without Frontotemporal Dementia
FXN,9q21.11,recessive,teens,Friedreich Ataxia
GABBR2,9q22.33,dominant,infancy,EIEE59
GABRA1,5q34,dominant,infancy,EIEE19
GABRB1,4p12,dominant,infancy,EIEE45
GABRB3,15q12,dominant,infancy,EIEE43
GAD1,2q31.1,recessive,childhood,Cerebral Palsy Spastic Quadriplegic (CPSQ1)
GALC,14q31.3,recessive,infancy; adult,Krabbe disease; Adult-onset Krabbe with Cerebellar Ataxia
GAMT,19p13.3,recessive,early childhood,Cerebral creatine deficiency syndrome 2
GAN,16q23.2,recessive,childhood,Giant Axonal Neuropathy 1
GARS,7p14.3,dominant,early to late adult,CMTD2D; Distal Hereditary Motor Neuropathy VA
GBA,1q22,dominant or recessive,infancy; adult,"recessive Gaucher disease, type II and Gaucher disease, type III; dominant {Lewy body dementia, susceptibility to}"
GBA2,9p13.3,recessive,3 to 15 years,SPG46; Spastic Ataxia
GBE1,3p12.2,recessive,congenital,"Glycogen storage disease IV; Polyglucosan body disease, adult form"
GCH1,14q22.2,dominant or recessive,childhood to early adult; infancy to early childhood,"dominant Dystonia,DOPA-responsive with or without hyperphenylalaninemia; recessive Hyperphenylalaninemia, BH4-deficient, B"
GCLC,6p12.1,recessive,childhood; adult,"Hemolytic anemia due to gamma-glutamylcysteine synthetase deficiency; {Myocardial infarction, susceptibility to}"
GDAP1,8q21.11,dominant and recessive,mostly childhood but to 50's for dominant CMTD2K,dominant and recessive CMTD2K; recessive CMTDIA; recessive CMTD4A; recessive Axonal CMTD with Vocal Cord Paresis
GFAP,17q21.31,dominant,12 to 71 years,Branchial Myoclonus with Spastic Paraparesis and Cerebellar Ataxia; Alexander Disease
GJA1,6q22.31,dominant or recessive,congenital to early childhood,dominant or recessive Oculodentodigital dysplasia; recessive Craniometaphyseal dysplasia; dominant Syndactyly III
GJB1,Xq13.1,dominant,childhood,CMTDX1
GJC2,1q42.13,recessive,infancy,HLD2
GLB1,3p22.3,recessive,infancy,"GM-1 Gangliosidosis Types I,II,III; Mucopolysaccharidosis Type IVB"
GM2A,5q33.1,recessive,infancy,GM2-Gangliosidosis
GMPPA,2q35,recessive,congenital,Achalasia-Alacrimia-Intellectual Dysfunction
GMPPB,3p21.31,recessive,congenital," (congenital with brain and eye anomalies), type A, 14 and type B, 14; Muscular dystrophy-dystroglycanopathy (limb girdle), type C 14"
GNAL,18p11.21,dominant,7 to 50 years (mean 28),Dystonia 25
GNAO1,16q13,dominant,infancy,EIEE17
GNB4,3q26.33,dominant,5 to 70 years,CMTDIF
GON7,14q32.12,recessive,4 years,Galloway-Mowat Syndrome 5 (GAMOS5)
GOSR2,17q21.32,recessive,1-3 years,Ataxia with Progressive Myoclonus Epilepsy; Progressive Myoclonic Epilepsy type 6 (EPM6)
GPAA1,8q24.3,recessive,3 to 38 years,Glycosylphosphatidylinositol biosynthesis defect 15
GPI,19q13.11,recessive,childhood,"Hemolytic anemia, nonspherocytic, due to glucose phosphate isomerase deficiency"
GPR56,16q21,recessive,childhood to teens,"Polymicrogyria, bilateral frontoparietal"
GRIA4,11q22.3,dominant,congenital,Neurodevelopmental Disorder with or without Seizures and Gait Abnormalities
GRID2,4q22.1-2,recessive,early infancy,Ataxia with Oculomotor Apraxia and Cerebellar Atrophy (SCAR18)
GRIK2,6q16.3,recessive,infancy,"Mental Retardation 6; DD with Seizures; Dystonia, Tremors and Myoclonus"
GRIN1,9q34.3,dominant,chlidhood to early teens,Neurodevelopmental Disorder with or without Hyperkinetic Movements and Seizures
GRIN2B,12p13.1,dominant,infancy,EIEE27
GRIN2D,19q13.33,dominant,infancy,EIEE46
GRM1,6q24.3,dominant and recessive,congenital,SCA44 and SCAR13; Congenital Cerebellar Ataxia
GRN,17q21.31,dominant,adult (mean 51),Frontotemporal Lobar Degeneration with Ubiquitin-positive Inclusions; Neuronal Ceroid Lipofuscinosis 11
GSS,20q11.22,recessive,childhood to teens,Glutathione synthetase deficiency
GUF1,4p12,recessive,iinfancy,EIEE40
HACE1,6q16.3,recessive,congenital,SPG; Spastic Paraplegia and Psychomotor Retardation with or without Seizures
HARS,5q31.3,dominant or recessive,childhood to adult; childhood,dominant CMTD2W; recessive Usher syndrome type 3B
HCN1,5p12,dominant,infancy,EIEE24
HEPACAM,11q24.2,dominant or recessive,childhood,"dominant Megalencephalic leukoencephalopathy with subcortical cysts 2B, remitting, with or without mental retardation; recessive Megalencephalic leukoencephalopathy with subcortical cysts 2A"
HERC1,15q22.31,recessive,infancy to childhood,"Macrocephaly, dysmorphic facies, and psychomotor retardation"
HEXA,15q23,recessive,infancy,"Tay-Sachs disease; GM2-gangliosidosis, several forms; [Hex A pseudodeficiency]"
HEXB,5q13.3,recessive,infancy,"Sandhoff disease, infantile, juvenile, and adult forms"
HIBCH,2q32.2,recessive,infancy,3-hydroxyisobutryl-CoA hydrolase deficiency; Dystonia and Ataxia
HIKESHI,11q14.2,recessive,infancy,HLD13
HINT1,5q31.1,recessive,3 to 28 years,Neuromyotonia and Axonal Neuropathy
HLCS,21q22.13,recessive,infancy,Holocarboxylase synthetase deficiency
HNRNPH2,Xq22.1,dominant,2 to 34 years,"Mental retardation, X-linked, syndromic, Bain type"
HNRNPU,1q44,dominant,infancy,EIEE54
HPCA,1p35.1,recessive,childhood,Torsion Dystonia 2
HPRT1,Xq26.2-3,recessive,early childhood,Lesch-Nyhan Syndrome
HSD17B4,5q23.1,recessive,2 to 10 years,Ataxia with Hypogonadism and Polyneuropathy
HSPD1,2q33.1,dominant,17 to 68 years,SPG13; HLD4
HTRA1,10q26.13,dominant or recessive,60's; ealry adult,"dominant Cerebral arteriopathy, autosomal dominant, with subcortical infarcts and leukoencephalopathy, type 2; recessive CARASIL syndrome"
